PLAY "Jugar"
CREATURE_ATTRIBUTES_MUMMY_NAME "momia"
    "momias" : plural
CREATURE_ATTRIBUTES_OGRE_NAME "ogro"
CREATURE_ATTRIBUTES_ORC_MAGE_NAME1 "chamán orco"
CREATURE_ATTRIBUTES_ORC_MAGE_NAME2 "sanador orco"
CREATURE_ATTRIBUTES_ORC_MAGE_NAME "mago orco"
CREATURE_ATTRIBUTES_ORC_NAME "orco"
CREATURE_ATTRIBUTES_PESEANT_CHATREACTIONHOSTILE "\"Auxilioo!\""
CREATURE_ATTRIBUTES_ACOLYTE_NAME "acólito"
CREATURE_ATTRIBUTES_ACOLYTE_F_NAME "acólita"
CREATURE_ATTRIBUTES_NOMAD_NAME "nómada"
CREATURE_ATTRIBUTES_NOMAD_F_NAME "nómada"
CREATURE_ATTRIBUTES_ESKIMO_NAME "esquimal"
CREATURE_ATTRIBUTES_ESKIMO_F_NAME "esquimal"
CREATURE_ATTRIBUTES_NATIVE_NAME "nativo"
CREATURE_ATTRIBUTES_NATIVE_F_NAME "nativa"
CREATURE_ATTRIBUTES_PESEANT_NAME "campesino"
CREATURE_ATTRIBUTES_PESEANT_F_NAME "campesina"
CREATURE_ATTRIBUTES_PIG_NAME "cerdo"
CREATURE_ATTRIBUTES_PRIEST_NAME "sacerdote"
CREATURE_ATTRIBUTES_PRIEST_PLAYER_NAME1 "clérigo"
CREATURE_ATTRIBUTES_PRIEST_PLAYER_NAME "sacerdote"
CREATURE_ATTRIBUTES_PROSTITUTE_CHATREACTIONHOSTILE "\"Ayudaaa\""
CREATURE_ATTRIBUTES_PROSTITUTE_COPULATIONCLIENTEFFECT "Un esbirro ha cometido un pecado mortal."
CREATURE_ATTRIBUTES_PROSTITUTE_NAME1 "gigoló"
CREATURE_ATTRIBUTES_PROSTITUTE_NAME "cortesana"
CREATURE_ATTRIBUTES_RAT_KING_NAME "rey rata"
CREATURE_ATTRIBUTES_RAT_LADY_NAME "mujer rata"
CREATURE_ATTRIBUTES_RAT_NAME1 "rata negra"
CREATURE_ATTRIBUTES_RAT_NAME "rata"
CREATURE_ATTRIBUTES_RAT_SOLDIER_CHATREACTIONFRIENDLY "{1} habla de alcantarillas"
CREATURE_ATTRIBUTES_RAT_SOLDIER_NAME "soldado rata"
CREATURE_ATTRIBUTES_RAVEN_GROUPNAME "bandada"
CREATURE_ATTRIBUTES_RAVEN_NAME "cuervo"
CREATURE_ATTRIBUTES_RED_DRAGON_NAME "dragón rojo"
CREATURE_ATTRIBUTES_RED_DRAGON_STACKNAME "dragón"
CREATURE_ATTRIBUTES_RED_NAGA_NAME "naga roja"
CREATURE_ATTRIBUTES_SHAMAN_NAME "chamán"
CREATURE_ATTRIBUTES_SHAPESHIFTER_NAME "cambiaformas"
CREATURE_ATTRIBUTES_SHELOB_NAME "araña gigante"
CREATURE_ATTRIBUTES_SHOPKEEPER_CHATREACTIONFRIENDLY "{1} se queja de altos impuestos de importación"
CREATURE_ATTRIBUTES_SHOPKEEPER_NAME "tendero"
CREATURE_ATTRIBUTES_SKELETON_ARCHER_NAME "arquero esqueleto"
CREATURE_ATTRIBUTES_SKELETON_WARRIOR_NAME "guerrero esqueleto"
CREATURE_ATTRIBUTES_SKELETON_WOLF_GROUPNAME "manada"
CREATURE_ATTRIBUTES_SKELETON_WOLF_NAME "lobo esqueleto"
    "lobos esqueleto" : plural
CREATURE_ATTRIBUTES_SLASHER_NAME "asesino"
CREATURE_ATTRIBUTES_SNAKE_NAME "serpiente"
CREATURE_ATTRIBUTES_LIZARD_NAME "lagarto gigante"
CREATURE_ATTRIBUTES_SOFT_MONSTER_NAME "monstruo blando"
CREATURE_ATTRIBUTES_SORCERER_NAME "hechicero"
CREATURE_ATTRIBUTES_SPIDER_FOOD_CHATREACTIONFRIENDLY "\"¡Sácame de mi miseria POR FAVOR!\""
CREATURE_ATTRIBUTES_SPIDER_FOOD_CHATREACTIONHOSTILE "\"Te lo suplico deja de torturarme\""
CREATURE_ATTRIBUTES_SPIDER_FOOD_DEATHDESCRIPTION "muerto, liberado de una agonía inimaginable"
CREATURE_ATTRIBUTES_SPIDER_NAME "araña"
CREATURE_ATTRIBUTES_SPIRIT_CHATREACTIONFRIENDLY "\"Wouuuouuu!!!\""
CREATURE_ATTRIBUTES_SPIRIT_CHATREACTIONHOSTILE "\"Wouuuouuu!!!\""
CREATURE_ATTRIBUTES_SPIRIT_NAME "espíritu antiguo"
CREATURE_ATTRIBUTES_SQUIRE_PLAYER_NAME "escudero"
CREATURE_ATTRIBUTES_STONE_GOLEM_NAME "gólem de piedra"
CREATURE_ATTRIBUTES_SUCCUBUS_NAME "súcubo"
    "súcubos" : plural
CREATURE_ATTRIBUTES_TENGU_NAME1 "shaitan"
CREATURE_ATTRIBUTES_TENGU_NAME2 "banshee"
CREATURE_ATTRIBUTES_TENGU_NAME3 "vetala"
CREATURE_ATTRIBUTES_TENGU_NAME4 "leyak"
CREATURE_ATTRIBUTES_TENGU_NAME5 "baku"
CREATURE_ATTRIBUTES_TENGU_NAME6 "rakshasa"
CREATURE_ATTRIBUTES_TENGU_NAME7 "ghoul"
CREATURE_ATTRIBUTES_TENGU_NAME8 "suanggi"
CREATURE_ATTRIBUTES_TENGU_NAME "tengu"
CREATURE_ATTRIBUTES_TEUTON_NAME "Gran Maestre Teutónico"
CREATURE_ATTRIBUTES_THIEF_NAME "líder ladrón"
CREATURE_ATTRIBUTES_UNICORN_CHATREACTIONFRIENDLY "\"mhhhhhrrrr!\""
CREATURE_ATTRIBUTES_UNICORN_CHATREACTIONHOSTILE "\"mhhhhhrrrr!\""
CREATURE_ATTRIBUTES_UNICORN_GROUPNAME "herd"
CREATURE_ATTRIBUTES_UNICORN_NAME "unicorn"
CREATURE_ATTRIBUTES_UNICORN_PETREACTION "neighs"
CREATURE_ATTRIBUTES_VAMPIRE_BRUTE_CHATREACTIONFRIENDLY "\"All men be cursed!\""
CREATURE_ATTRIBUTES_VAMPIRE_BRUTE_NAME "vampire brute"
CREATURE_ATTRIBUTES_VAMPIRE_CHATREACTIONFRIENDLY1 "\"There are times when you simply cannot refuse a drink!\""
CREATURE_ATTRIBUTES_VAMPIRE_CHATREACTIONFRIENDLY "\"All men be cursed!\""
CREATURE_ATTRIBUTES_VAMPIRE_NAME1 "vampire noble"
CREATURE_ATTRIBUTES_VAMPIRE_NAME "vampire warrior"
CREATURE_ATTRIBUTES_VULTURE_NAME "vulture"
CREATURE_ATTRIBUTES_WARRIOR_NAME1 "thief"
CREATURE_ATTRIBUTES_WARRIOR_NAME "warrior"
CREATURE_ATTRIBUTES_WATER_ELEMENTAL_NAME "water elemental"
CREATURE_ATTRIBUTES_WEREWOLF_NAME "werewolf"
    "werewolves" : plural
CREATURE_ATTRIBUTES_WHITE_DRAGON_NAME "white dragon"
CREATURE_ATTRIBUTES_WHITE_DRAGON_STACKNAME "dragon"
CREATURE_ATTRIBUTES_WHITE_NAGA_NAME "white naga"
CREATURE_ATTRIBUTES_WITCHMAN_CHATREACTIONFRIENDLY "{1} curses all monsters"
CREATURE_ATTRIBUTES_WITCHMAN_NAME "witchman"
    "witchmen" : plural
CREATURE_ATTRIBUTES_WITCH_NAME "witch"
    "witches" : plural
CREATURE_ATTRIBUTES_NIGHT_HAG_NAME "night hag"
CREATURE_ATTRIBUTES_STRIX_NAME "strix" "striges" : plural
YOU_PULL_WITH_YOUR_HAIR "You grab {1} with your hair and pull towards yourself."
PULLS_WITH_HER_HAIR "{1} grabs {2} with her hair and pull towards herself."
CREATURE_ATTRIBUTES_WOLF_GROUPNAME "pack"
CREATURE_ATTRIBUTES_WOLF_NAME "wolf"
    "wolves" : plural
CREATURE_ATTRIBUTES_WRAITH_CHATREACTIONFRIENDLY "\"Wouuuouuu!!!\""
CREATURE_ATTRIBUTES_WRAITH_CHATREACTIONHOSTILE "\"Wouuuouuu!!!\""
CREATURE_ATTRIBUTES_WRAITH_NAME "espectro"
CREATURE_ATTRIBUTES_YELLOW_DRAGON_NAME "dragón amarillo"
CREATURE_ATTRIBUTES_YELLOW_DRAGON_STACKNAME "dragón"
CREATURE_ATTRIBUTES_YELLOW_NAGA_NAME "naga amarilla"
CREATURE_ATTRIBUTES_YETI_NAME "yeti"
CREATURE_ATTRIBUTES_ZOMBIE_NAME1 "artesano zombi"
CREATURE_ATTRIBUTES_ZOMBIE_NAME2 "mago zombi"
CREATURE_ATTRIBUTES_ZOMBIE_NAME "zombi"

ENEMIES_ADA_GOLEMS_RACE "gólems de adamantina"
ENEMIES_ADOXIE_FEET_ENTRY_RACE "altar del Dios Maligno Adoxie"
ENEMIES_ADOXIE_FEET_RACE "altar del Dios Maligno Adoxie"
ENEMIES_ANTS_CLOSED_RACE "hormigas"
ENEMIES_ANTS_CLOSED_SMALL_RACE "hormigas"
ENEMIES_BAT_DEN_RACE "murciélagos"
ENEMIES_BLACK_MARKET_RACE "el Mercado Negro"
ENEMIES_BLACK_RATS_RACE "ratas negras"
ENEMIES_CAVE_BEAR_DEN_RACE "oso de cueva"
ENEMIES_CEMETERY_ENTRY_RACE "no muertos"
ENEMIES_CEMETERY_RACE "no muertos"
ENEMIES_CYCLOPS_RACE "cíclope"
ENEMIES_DARK_ELF_CAVE_RACE "elfos oscuros"
ENEMIES_DARK_ELVES_ALLY_RACE "elfos oscuros"
ENEMIES_DARK_ELVES_ENTRY_RACE "elfos oscuros"
ENEMIES_DARK_ELVES_Z_LEVEL_RACE "elfos oscuros"
ENEMIES_DARK_MAGE_RACE "mago oscuro"
ENEMIES_DEMON_DEN_ENTRY_RACE "fantasmas"
ENEMIES_DEMON_DEN_RACE "demonios"
ENEMIES_DJINN_RACE "monstruos"
ENEMIES_DRIADS_RACE "dríades"
ENEMIES_DWARVES_RACE "enanos"
ENEMIES_DWARVES_Z_LEVEL_RACE "enanos"
ENEMIES_ELVEN_COTTAGE_RACE "elfos"
ENEMIES_ELVES_RACE "elfos"
ENEMIES_ENTS_RACE "espíritus del árbol"
ENEMIES_EVIL_TEMPLE_RACE "altar"
ENEMIES_GNOMES_ENTRY_RACE "gnomos"
ENEMIES_GNOMES_RACE "gnomos"
ENEMIES_GOBLIN_CAVE_RACE "goblins"
ENEMIES_GOBLINS_Z_LEVEL_RACE "goblins"
ENEMIES_GOBLIN_VILLAGE_RACE "pieles verdes"
ENEMIES_GREEN_DRAGON_RACE "dragón"
ENEMIES_HUMAN_COTTAGE_RACE "humanos"
ENEMIES_KIRIN_RACE "ki-rin"
ENEMIES_KNIGHTS_RACE "humanos"
ENEMIES_KOBOLD_CAVE_RACE "kobolds"
ENEMIES_KRAKEN_RACE "kraken"
ENEMIES_LIZARDMEN_COTTAGE_RACE "hombres lagarto"
ENEMIES_LIZARDMEN_RACE "hombres lagarto"
ENEMIES_LIZARDMEN_SMALL_RACE "hombres lagarto"
ENEMIES_MINOTAUR_RACE "monstruos"
ENEMIES_NATIVE_VILLAGE_RACE "humanos"
ENEMIES_NO_AGGRO_BANDITS_RACE "bandidos"
ENEMIES_NO_AGGRO_DWARF_CAVE_RACE "enanos"
ENEMIES_ORC_CAVE_RACE "orcos"
ENEMIES_ORC_VILLAGE_RACE "pieles verdes"
ENEMIES_RED_DRAGON_RACE "dragón"
ENEMIES_RUINS_RACE "ruinas"
ENEMIES_TEMPLE_RACE "altar"
ENEMIES_TEUTONS_RACE "Caballeros Teutónicos"
ENEMIES_THIEVES_RACE "ladrones"
ENEMIES_TUTORIAL_VILLAGE_RACE "humanos"
ENEMIES_UNICORN_HERD_RACE "unicornios"
ENEMIES_VILLAGE_RACE "humanos"
ENEMIES_WARRIORS_RACE "humanos"
ENEMIES_WITCH_RACE "bruja"
ENEMIES_WOLF_DEN_RACE "lobos"
FURNITURE_EFFIGY_NAME "efigie"
FURNITURE_ADA_DOOR_NAME "puerta de adamantina"
FURNITURE_ADA_GATE_NAME "portón de adamantina"
FURNITURE_ADOXIE_FEET_ALTAR_NAME "altar"
FURNITURE_ADOXIE_FEET_TRIGGER_NAME "suelo"
FURNITURE_ADOXIE_LEFT_FOOT_NAME1 "estatua del Pie Derecho del Dios Maligno Adoxie"
FURNITURE_ADOXIE_LEFT_FOOT_NAME "estatua del Pie Izquierdo del Dios Maligno Adoxie"
FURNITURE_ADOXIE_STATUE_TEMPLE_NAME "estatua del Dios Maligno Adoxie"
FURNITURE_ADVENTURER_CHEST_NAME "cofre"
FURNITURE_ALARM_TRAP_NAME "trampa de alarma"
FURNITURE_ALTAR_DES_NAME "altar profanado"
FURNITURE_ALTAR_NAME "altar"
FURNITURE_ALTAR_SECONDPERSON1 "Encuentras algunas monedas de oro en las grietas."
FURNITURE_ALTAR_SECONDPERSON2 "¡Encuentras un glifo en las grietas!"
FURNITURE_ALTAR_SECONDPERSON "Profanas el altar"
FURNITURE_ALTAR_THIRDPERSON1 "{1} finds some gold coins in the cracks."
FURNITURE_ALTAR_THIRDPERSON2 "{1} finds a glyph in the cracks!"
FURNITURE_ALTAR_THIRDPERSON "{1} desecrates the altar"
FURNITURE_ALTAR_USAGETYPE "desecrate altar"
FURNITURE_ANIMAL_FENCE_NAME "animal fence"
FURNITURE_ARCHERY_RANGE_NAME "blanco de tiro con arco"
FURNITURE_ARMOR_RACK_NAME "armero"
FURNITURE_AUTOMATON_ENGINE_ADA_NAME "motor de adamantina"
FURNITURE_AUTOMATON_ENGINE_IRON_NAME "motor de hierro"
FURNITURE_AUTOMATON_ENGINE_WOOD_NAME "motor de madera"
FURNITURE_AUTOMATON_STORAGE_NAME "cofre de autómata"
FURNITURE_BARRICADE_NAME "barricada"
FURNITURE_BEAST_CAGE_NAME "jaula para bestias"
FURNITURE_BEAST_CAGE_USAGETYPE "dormir en jaula"
FURNITURE_BED1_NAME "cama básica"
FURNITURE_BED1_USAGETYPE "dormir en cama"
FURNITURE_BED2_NAME "cama fina"
FURNITURE_BED2_USAGETYPE "dormir en cama"
FURNITURE_BED3_NAME "cama lujosa"
FURNITURE_BED3_USAGETYPE "dormir en cama"
FURNITURE_BLACK_FLOOR_NAME "vacío"
FURNITURE_BLACK_WALL_NAME "vacío"
FURNITURE_BLAST_TRAP_NAME "trampa explosiva"
FURNITURE_BOOKCASE_GOLD_NAME "estantería dorada"
FURNITURE_BOOKCASE_IRON_NAME "estantería de hierro"
FURNITURE_BOOKCASE_WOOD_NAME "estantería de madera"
FURNITURE_BOOK_STORAGE_NAME "estante de libros"
FURNITURE_BOULDER_TRAP_NAME "trampa de roca"
FURNITURE_BRIDGE_NAME "puente de madera"
FURNITURE_BRIDGE_NAME2 "puente de piedra"
FURNITURE_BURNT_TREE_NAME "árbol quemado"
FURNITURE_BUSH_NAME1 "planta"
FURNITURE_BUSH_NAME "arbusto"
FURNITURE_CANIF_TREE_NAME1 "cactus"
FURNITURE_CANIF_TREE_NAME2 "hongo árbol gigante"
FURNITURE_CANIF_TREE_NAME "árbol"
FURNITURE_CASTLE_PILLAR_NAME1 "muro de piedra"
FURNITURE_CASTLE_PILLAR_NAME "pilar de piedra"
FURNITURE_CASTLE_WALL_NAME "muro con troneras"
FURNITURE_CAULDRON_TAR_NAME "caldero con alquitrán"
FURNITURE_CHEST_NAME "cofre"
FURNITURE_CHEST_WITH_ITEMS_NAME "cofre"
FURNITURE_CHICKEN_COOP_NAME "gallinero"
FURNITURE_COFFIN1_NAME "ataúd básico"
FURNITURE_COFFIN1_USAGETYPE "dormir en ataúd"
FURNITURE_COFFIN2_NAME "ataúd fino"
FURNITURE_COFFIN2_USAGETYPE "dormir en ataúd"
FURNITURE_COFFIN3_NAME "ataúd lujoso"
FURNITURE_COFFIN3_USAGETYPE "dormir en ataúd"
FURNITURE_CONFESSIONAL_NAME1 "confesionario lujoso"
FURNITURE_CONFESSIONAL_NAME "confesionario"
FURNITURE_CONFESSIONAL_USAGETYPE1 "Un esbirro es absuelto de sus pecados veniales"
FURNITURE_CONFESSIONAL_USAGETYPE2 "Un esbirro es más experimentado"
FURNITURE_CONFESSIONAL_USAGETYPE3 "Un esbirro es absuelto de un pecado mortal"
FURNITURE_CONFESSIONAL_USAGETYPE "confesar"
FURNITURE_CORPSE_DISPLAY1_NAME "exhibición grotesca de cadáveres"
FURNITURE_COW_PEN_NAME "corral de vacas"
FURNITURE_CROPS_NAME "trigo"
FURNITURE_CROPS_SECONDPERSON "Siega el campo."
FURNITURE_CROPS_THIRDPERSON "{1} siega el campo."
FURNITURE_CROPS_USAGETYPE "segar trigo"
FURNITURE_DEMON_SHRINE_NAME1 "santuario del ángel"
FURNITURE_DEMON_SHRINE_NAME "santuario demoníaco"
FURNITURE_DEMON_SHRINE_NAME_PLURAL "santuarios demoníacos"
FURNITURE_DESTROY_WALLS_TRAP_NAME "trampa de derrumbe"
FURNITURE_DISTILLERY_NAME "destilería"
FURNITURE_DISTILLERY_USAGETYPE "usar destilería"
FURNITURE_DUNGEON_WALL_NAME "muro reforzado"
FURNITURE_EYEBALL_NAME "ojo"
FURNITURE_FIRE_TRAP_NAME "trampa de fuego"
FURNITURE_FIRE_WALL_NAME "fuego"
FURNITURE_FLOOR_BLIND_NAME "suelo de ceguera"
FURNITURE_FLOOR_CARPET1_NAME "alfombra"
FURNITURE_FLOOR_INVI_NAME "suelo de invisibilidad"
FURNITURE_FLOOR_NAME1 "buenas intenciones"
FURNITURE_FLOOR_NAME "suelo"
FURNITURE_FLOOR_PEACE_NAME "suelo de paz"
FURNITURE_FLOOR_SPEED_NAME "suelo de velocidad"
FURNITURE_FLOOR_STONE1_NAME "suelo de piedra"
FURNITURE_FLOOR_WOOD1_NAME "suelo de madera"
FURNITURE_FLOWER1_NAME "flor"
FURNITURE_FORGE_NAME1 "forja de magma"
FURNITURE_FORGE_NAME "forja"
FURNITURE_FORGE_QUENCHING_BUCKET_NAME "cubo de temple"
FURNITURE_FOUNTAIN_NAME "fuente"
FURNITURE_FOUNTAIN_SECONDPERSON "Das un sorbo."
FURNITURE_FOUNTAIN_THIRDPERSON "{1} da un sorbo."
FURNITURE_FOUNTAIN_USAGETYPE "beber de la fuente"
FURNITURE_FURNACE_NAME "horno"
FURNITURE_GALLOWS_NAME "horca"
FURNITURE_GARGOYLE_TRAP_NAME "trampa de gárgola"
FURNITURE_GRASS_NAME "hierba"
FURNITURE_GRAVE_NAME "tumba"
FURNITURE_GROUND_TORCH_NAME "antorcha de pie"
FURNITURE_HAYPILE_NAME "montón de heno"
FURNITURE_HAYPILE_SECONDPERSON "Comes algo de heno."
FURNITURE_HAYPILE_THIRDPERSON "{1} come algo de heno."
FURNITURE_HAYPILE_USAGETYPE "comer del montón de heno"
FURNITURE_HEALING_TOTEM_NAME1 "tótem sangrante"
FURNITURE_HEALING_TOTEM_NAME "tótem curativo"
FURNITURE_HILL_NAME "colina"
FURNITURE_ICE_NAME "hielo"
FURNITURE_IMPALED_HEAD_NAME "cabeza empalada"
FURNITURE_INACTIVE_PORTAL_NAME "portal"
FURNITURE_INACTIVE_PORTAL_USAGETYPE "usar portal"
FURNITURE_IRON_DOOR_NAME "puerta de hierro"
FURNITURE_IRON_GATE_NAME "portón de hierro"
FURNITURE_JEWELLER_NAME1 "joyero de magma"
FURNITURE_JEWELLER_NAME2 "mesa de poesía"
FURNITURE_JEWELLER_NAME3 "mesa de comedor"
FURNITURE_JEWELLER_NAME "joyero"
FURNITURE_JEWELLER_POLISHING_WHEEL_NAME "rueda de pulido de joyería"
FURNITURE_JEWELLER_SECONDPERSON "Te comes un cerdo humeante."
FURNITURE_JEWELLER_THIRDPERSON "{1} se come un cerdo humeante."
FURNITURE_JEWELLER_USAGETYPE "comer de la mesa de comedor"
FURNITURE_JEWELLERY_STORAGE_NAME "cofre de joyería"
FURNITURE_KEEPER_BOARD_NAME "tablón de anuncios"
FURNITURE_LABORATORY_NAME1 "laboratorio encantado"
FURNITURE_LABORATORY_NAME "laboratorio"
FURNITURE_WITCH_LAB_NAME "caldero para cocinar niños"
FURNITURE_LOOT_COFFIN_NAME "ataúd"
FURNITURE_MAGMA_NAME "magma"
FURNITURE_METEOR_SHOWER_NAME "lluvia de meteoros"
FURNITURE_MINION_STATUE_NAME "estatua de oro"
FURNITURE_MORGUE_INSTRUMENT_TABLE_NAME "banco de instrumentos"
FURNITURE_MORGUE_TABLE_NAME "mesa de morgue"
FURNITURE_MORTAR_AND_PESTLE_NAME "mortero y maja"
FURNITURE_MOUNTAIN2_NAME1 "mena de adamantio"
FURNITURE_MOUNTAIN2_NAME2 "mena de adoxium"
FURNITURE_MOUNTAIN2_NAME3 "mena de infernita"
FURNITURE_MOUNTAIN2_NAME4 "mena de hierro"
FURNITURE_MOUNTAIN2_NAME5 "granito"
FURNITURE_MOUNTAIN2_NAME6 "mena de oro"
FURNITURE_MOUNTAIN2_NAME "roca derretida"
FURNITURE_MOUNTAIN_NAME1 "arenisca"
FURNITURE_MOUNTAIN_NAME2 "glaciar"
FURNITURE_MOUNTAIN_NAME3 "montaña"
FURNITURE_MOUNTAIN_NAME4 "muro"
FURNITURE_MOUNTAIN_NAME5 "roca dura"
FURNITURE_MOUNTAIN_NAME "roca blanda"
FURNITURE_MUD_NAME "barro"
FURNITURE_MUD_WALL_NAME "muro de barro"
FURNITURE_OPENED_CHEST_NAME "cofre abierto"
FURNITURE_PAINTING_N_NAME "lienzo de pintura"
FURNITURE_PEW_WOOD_NAME1 "banco de oración de hierro"
FURNITURE_PEW_WOOD_NAME2 "banco de oración dorado"
FURNITURE_PEW_WOOD_NAME "banco de oración de madera"
FURNITURE_PEW_WOOD_SECONDPERSON "Te quedas dormido en el banco."
FURNITURE_PEW_WOOD_THIRDPERSON "{1} se queda dormido en el banco."
FURNITURE_PEW_WOOD_USAGETYPE "sentarse en el banco"
FURNITURE_PHYLACTERY_NAME1 "filacteria activa"
FURNITURE_PHYLACTERY_NAME "filacteria"
FURNITURE_PHYLACTERY_USAGETYPE "transferir tu alma a la filacteria"
FURNITURE_PIGSTY_NAME "pocilga"
FURNITURE_PIT_NAME "foso"
FURNITURE_POETRY_TABLE_NAME "scriptorium"
FURNITURE_POISON_GAS_TRAP_NAME "trampa de gas venenoso"
FURNITURE_PORTAL_NAME "portal"
FURNITURE_PORTAL_STAIRS_NAME "portal"
FURNITURE_PORTAL_STAIRS_USAGETYPE "usar portal"
FURNITURE_POTION_STORAGE_NAME "estante de pociones"
FURNITURE_PRAYER_BENCH_WOOD_NAME1 "banco de oración de hierro"
FURNITURE_PRAYER_BENCH_WOOD_NAME2 "banco de oración dorado"
FURNITURE_PRAYER_BENCH_WOOD_NAME "banco de oración de madera"
FURNITURE_PRISON_BARS_NAME "rejas de prisión"
FURNITURE_PRISON_DOOR_NAME "puerta de prisión"
FURNITURE_PRISON_NAME "loseta de prisión"
FURNITURE_PRISON_USAGETYPE "dormir en prisión"
FURNITURE_RED_SAND_NAME "arena"
FURNITURE_REMAINS_TABLE_NAME "pedestal"
FURNITURE_ROAD_NAME "camino"
FURNITURE_ROOF_NAME "techo"
FURNITURE_ROSTRUM_WOOD_NAME1 "atril de hierro"
FURNITURE_ROSTRUM_WOOD_NAME2 "atril dorado"
FURNITURE_ROSTRUM_WOOD_NAME "atril de madera"
FURNITURE_ROSTRUM_WOOD_USAGETYPE "celebrar una misa"
FURNITURE_RUIN_WALL_NAME "muro"
FURNITURE_SAND_NAME "arena"
FURNITURE_SCARECROW_NAME "espantapájaros"
FURNITURE_SCRIPTORIUM_HOLY_TOKEN_NAME "ficha sagrada"
FURNITURE_SCROLL_STORAGE_NAME "estante de pergaminos"
FURNITURE_SNOWMAN_NAME "muñeco de nieve"
FURNITURE_SNOW_NAME "nieve"
FURNITURE_SOKOBAN_HOLE_NAME "agujero"
FURNITURE_SPIDER_WEB_NAME "telaraña"
FURNITURE_STABLE_NAME "establo"
FURNITURE_STABLE_USAGETYPE "dormir en establo"
FURNITURE_STONE_MINION_STATUE_NAME "estatua de piedra"
FURNITURE_STONES_NAME "rocas"
FURNITURE_SURPRISE_TRAP_NAME "trampa sorpresa"
FURNITURE_SWAMPGRASS_NAME "hierba"
FURNITURE_TAR_NAME "alquitrán"
FURNITURE_TAR_SECONDPERSON1 "¡El alquitrán te ralentiza!"
FURNITURE_TAR_SECONDPERSON "¡Estás atrapado en el alquitrán!"
FURNITURE_TAR_THIRDPERSON1 "¡{1} es ralentizado por el alquitrán!"
FURNITURE_TAR_THIRDPERSON "¡{1} está atrapado en el alquitrán!"
FURNITURE_TERMITE_MOUND_NAME "termitero"
FURNITURE_TERROR_TRAP_NAME "trampa de pánico"
FURNITURE_THRONE_NAME1 "trono roto"
FURNITURE_THRONE_NAME "trono"
FURNITURE_THRONE_SECONDPERSON "Te sientas en el trono."
FURNITURE_THRONE_THIRDPERSON "{1} se sienta en el trono."
FURNITURE_THRONE_USAGETYPE "sentarse en el trono"
FURNITURE_CANDELABRUM_NAME "candelabro"
FURNITURE_TORCH_NAME "antorcha"
FURNITURE_TORTURE_TABLE_NAME "mesa de tortura"
FURNITURE_TRAINING_ADA_NAME "maniquí de adamantina"
FURNITURE_TRAINING_IRON_NAME "maniquí de hierro"
FURNITURE_TRAINING_WOOD_NAME "maniquí de madera"
FURNITURE_TRAP_TRIGGER_NAME "activador de trampa"
FURNITURE_TREASURE_CHEST_NAME "cofre del tesoro"
FURNITURE_TREE_TRUNK_NAME "tronco de árbol"
FURNITURE_TUTORIAL_ENTRANCE_NAME "entrada del tutorial"
FURNITURE_UP_STAIRS_NAME "escaleras que suben"
FURNITURE_DOWN_STAIRS_NAME "escaleras que bajan"
FURNITURE_UP_STAIRS_USAGETYPE "usar escaleras"
FURNITURE_WATER_NAME1 "estanque encantado"
FURNITURE_WATER_NAME2 "agua poco profunda"
FURNITURE_WATER_NAME "agua"
FURNITURE_WEAPON_RACK_NAME1 "armero de arcos"
FURNITURE_WEAPON_RACK_NAME "armero"
FURNITURE_WEB_TRAP_NAME "trampa de telaraña"
FURNITURE_WELL_NAME "pozo"
FURNITURE_WHIPPING_POST_NAME "poste de azotes"
FURNITURE_WOOD_DOOR_NAME "puerta de madera"
FURNITURE_WOOD_GATE_NAME "portón de madera"
FURNITURE_WOOD_PILLAR_NAME1 "muro de madera"
FURNITURE_WOOD_PILLAR_NAME "pilar de madera"
FURNITURE_WORKSHOP_NAME1 "taller encantado"
FURNITURE_WORKSHOP_NAME "taller"
FURNITURE_WORKSHOP_TOOL_STAND_NAME "soporte de herramientas"

ITEM_LISTS_BLACKMARKETCRAFTING_TYPE1 "Contiene secretos del conocimiento legendario de herrería"
ITEM_LISTS_BLACKMARKETCRAFTING_TYPE "maestría en herrería"
ITEM_LISTS_BLACKMARKETSCROLLS_TYPE1 "Crea una gran nube de niebla"
ITEM_LISTS_BLACKMARKETSCROLLS_TYPE "niebla mayor"

ITEMS_ADAARMOR_NAME1 "armadura de adoxium"
ITEMS_ADAARMOR_NAME "armadura de adamantina"
ITEMS_ADAARMOR_SHORTNAME "armadura"
ITEMS_ADABATTLEAXE_NAME "hacha de batalla de infernita"
ITEMS_ADABATTLEAXE_SHORTNAME "infernita"
ITEMS_ADABOOTS_NAME1 "par de botas de adoxium"
    "pares de botas de adoxium" : plural
ITEMS_ADABOOTS_NAME "par de botas de adamantina"
    "pares de botas de adamantina" : plural
ITEMS_ADABOOTS_SHORTNAME "botas"
ITEMS_ADAGLOVES_NAME1 "par de guantes de adoxium"
    "pares de guantes de adoxium" : plural
ITEMS_ADAGLOVES_NAME "par de guantes de adamantina"
    "pares de guantes de adamantina" : plural
ITEMS_ADAGLOVES_SHORTNAME "guantes"
ITEMS_ADAHELM_NAME1 "yelmo de adoxium"
ITEMS_ADAHELM_NAME "yelmo de adamantina"
ITEMS_ADAHELM_SHORTNAME "yelmo"
ITEMS_ADAORE_NAME "mena de adamantina"
